sampleID	bamFile
SRR1418729	/s/project/sra-download/bamfiles/SRR1418729.bam
SRR1418747	/s/project/sra-download/bamfiles/SRR1418747.bam
SRR1418771	/s/project/sra-download/bamfiles/SRR1418771.bam
SRR1418795	/s/project/sra-download/bamfiles/SRR1418795.bam
SRR1418818	/s/project/sra-download/bamfiles/SRR1418818.bam
SRR1418837	/s/project/sra-download/bamfiles/SRR1418837.bam
SRR1418856	/s/project/sra-download/bamfiles/SRR1418856.bam
SRR1418880	/s/project/sra-download/bamfiles/SRR1418880.bam
SRR1418902	/s/project/sra-download/bamfiles/SRR1418902.bam
SRR1418923	/s/project/sra-download/bamfiles/SRR1418923.bam
SRR1418946	/s/project/sra-download/bamfiles/SRR1418946.bam
SRR1418968	/s/project/sra-download/bamfiles/SRR1418968.bam
SRR1418992	/s/project/sra-download/bamfiles/SRR1418992.bam
SRR1419015	/s/project/sra-download/bamfiles/SRR1419015.bam
SRR1419039	/s/project/sra-download/bamfiles/SRR1419039.bam
SRR1419062	/s/project/sra-download/bamfiles/SRR1419062.bam
SRR1419086	/s/project/sra-download/bamfiles/SRR1419086.bam
SRR1419110	/s/project/sra-download/bamfiles/SRR1419110.bam
SRR1419131	/s/project/sra-download/bamfiles/SRR1419131.bam
SRR1419148	/s/project/sra-download/bamfiles/SRR1419148.bam
SRR1419166	/s/project/sra-download/bamfiles/SRR1419166.bam
SRR1419187	/s/project/sra-download/bamfiles/SRR1419187.bam
SRR1419211	/s/project/sra-download/bamfiles/SRR1419211.bam
SRR1419234	/s/project/sra-download/bamfiles/SRR1419234.bam
SRR1419258	/s/project/sra-download/bamfiles/SRR1419258.bam
SRR1419279	/s/project/sra-download/bamfiles/SRR1419279.bam
SRR1419297	/s/project/sra-download/bamfiles/SRR1419297.bam
SRR1419318	/s/project/sra-download/bamfiles/SRR1419318.bam
SRR1419342	/s/project/sra-download/bamfiles/SRR1419342.bam
SRR1419361	/s/project/sra-download/bamfiles/SRR1419361.bam
SRR1419385	/s/project/sra-download/bamfiles/SRR1419385.bam
SRR1419408	/s/project/sra-download/bamfiles/SRR1419408.bam
SRR1419429	/s/project/sra-download/bamfiles/SRR1419429.bam
SRR1419453	/s/project/sra-download/bamfiles/SRR1419453.bam
SRR1419476	/s/project/sra-download/bamfiles/SRR1419476.bam
SRR1419495	/s/project/sra-download/bamfiles/SRR1419495.bam
SRR1419518	/s/project/sra-download/bamfiles/SRR1419518.bam
SRR1419539	/s/project/sra-download/bamfiles/SRR1419539.bam
SRR1419561	/s/project/sra-download/bamfiles/SRR1419561.bam
SRR1419593	/s/project/sra-download/bamfiles/SRR1419593.bam
SRR1419615	/s/project/sra-download/bamfiles/SRR1419615.bam
SRR1419638	/s/project/sra-download/bamfiles/SRR1419638.bam
SRR1419656	/s/project/sra-download/bamfiles/SRR1419656.bam
SRR1419675	/s/project/sra-download/bamfiles/SRR1419675.bam
SRR1419692	/s/project/sra-download/bamfiles/SRR1419692.bam
SRR1419714	/s/project/sra-download/bamfiles/SRR1419714.bam
SRR1419736	/s/project/sra-download/bamfiles/SRR1419736.bam
SRR1419760	/s/project/sra-download/bamfiles/SRR1419760.bam
SRR1419784	/s/project/sra-download/bamfiles/SRR1419784.bam
SRR1419807	/s/project/sra-download/bamfiles/SRR1419807.bam
SRR1419829	/s/project/sra-download/bamfiles/SRR1419829.bam
SRR1419848	/s/project/sra-download/bamfiles/SRR1419848.bam
SRR1419869	/s/project/sra-download/bamfiles/SRR1419869.bam
SRR1419893	/s/project/sra-download/bamfiles/SRR1419893.bam
SRR1419917	/s/project/sra-download/bamfiles/SRR1419917.bam
SRR1419941	/s/project/sra-download/bamfiles/SRR1419941.bam
SRR1419962	/s/project/sra-download/bamfiles/SRR1419962.bam
SRR1419985	/s/project/sra-download/bamfiles/SRR1419985.bam
SRR1420006	/s/project/sra-download/bamfiles/SRR1420006.bam
SRR1420026	/s/project/sra-download/bamfiles/SRR1420026.bam
SRR1420043	/s/project/sra-download/bamfiles/SRR1420043.bam
SRR1420067	/s/project/sra-download/bamfiles/SRR1420067.bam
SRR1420085	/s/project/sra-download/bamfiles/SRR1420085.bam
SRR1420109	/s/project/sra-download/bamfiles/SRR1420109.bam
SRR1420129	/s/project/sra-download/bamfiles/SRR1420129.bam
SRR1420148	/s/project/sra-download/bamfiles/SRR1420148.bam
SRR1420169	/s/project/sra-download/bamfiles/SRR1420169.bam
SRR1420191	/s/project/sra-download/bamfiles/SRR1420191.bam
SRR1420215	/s/project/sra-download/bamfiles/SRR1420215.bam
SRR1420238	/s/project/sra-download/bamfiles/SRR1420238.bam
SRR1420259	/s/project/sra-download/bamfiles/SRR1420259.bam
SRR1420276	/s/project/sra-download/bamfiles/SRR1420276.bam
SRR1420296	/s/project/sra-download/bamfiles/SRR1420296.bam
SRR1420320	/s/project/sra-download/bamfiles/SRR1420320.bam
SRR1420344	/s/project/sra-download/bamfiles/SRR1420344.bam
SRR1420368	/s/project/sra-download/bamfiles/SRR1420368.bam
SRR1420391	/s/project/sra-download/bamfiles/SRR1420391.bam
SRR1420413	/s/project/sra-download/bamfiles/SRR1420413.bam
SRR1420432	/s/project/sra-download/bamfiles/SRR1420432.bam
SRR1420450	/s/project/sra-download/bamfiles/SRR1420450.bam
SRR1420469	/s/project/sra-download/bamfiles/SRR1420469.bam
SRR1420493	/s/project/sra-download/bamfiles/SRR1420493.bam
SRR1420517	/s/project/sra-download/bamfiles/SRR1420517.bam
SRR1420538	/s/project/sra-download/bamfiles/SRR1420538.bam
SRR1420558	/s/project/sra-download/bamfiles/SRR1420558.bam
SRR1420582	/s/project/sra-download/bamfiles/SRR1420582.bam
SRR1420606	/s/project/sra-download/bamfiles/SRR1420606.bam
SRR1420625	/s/project/sra-download/bamfiles/SRR1420625.bam
SRR1420649	/s/project/sra-download/bamfiles/SRR1420649.bam
SRR1420669	/s/project/sra-download/bamfiles/SRR1420669.bam
SRR1420687	/s/project/sra-download/bamfiles/SRR1420687.bam
SRR1420710	/s/project/sra-download/bamfiles/SRR1420710.bam
SRR1420728	/s/project/sra-download/bamfiles/SRR1420728.bam
SRR1420750	/s/project/sra-download/bamfiles/SRR1420750.bam
SRR1420770	/s/project/sra-download/bamfiles/SRR1420770.bam
SRR1420791	/s/project/sra-download/bamfiles/SRR1420791.bam
SRR1420811	/s/project/sra-download/bamfiles/SRR1420811.bam
SRR1420832	/s/project/sra-download/bamfiles/SRR1420832.bam
SRR1420850	/s/project/sra-download/bamfiles/SRR1420850.bam
SRR1420873	/s/project/sra-download/bamfiles/SRR1420873.bam
SRR1420891	/s/project/sra-download/bamfiles/SRR1420891.bam
SRR1420912	/s/project/sra-download/bamfiles/SRR1420912.bam
SRR1420936	/s/project/sra-download/bamfiles/SRR1420936.bam
SRR1420960	/s/project/sra-download/bamfiles/SRR1420960.bam
SRR1420984	/s/project/sra-download/bamfiles/SRR1420984.bam
SRR1421010	/s/project/sra-download/bamfiles/SRR1421010.bam
SRR1421031	/s/project/sra-download/bamfiles/SRR1421031.bam
SRR1421048	/s/project/sra-download/bamfiles/SRR1421048.bam
SRR1421069	/s/project/sra-download/bamfiles/SRR1421069.bam
SRR1421093	/s/project/sra-download/bamfiles/SRR1421093.bam
SRR1421116	/s/project/sra-download/bamfiles/SRR1421116.bam
SRR1421140	/s/project/sra-download/bamfiles/SRR1421140.bam
SRR1421159	/s/project/sra-download/bamfiles/SRR1421159.bam
SRR1421177	/s/project/sra-download/bamfiles/SRR1421177.bam
SRR1421198	/s/project/sra-download/bamfiles/SRR1421198.bam
SRR1421223	/s/project/sra-download/bamfiles/SRR1421223.bam
SRR1421241	/s/project/sra-download/bamfiles/SRR1421241.bam
SRR1421262	/s/project/sra-download/bamfiles/SRR1421262.bam
SRR1421284	/s/project/sra-download/bamfiles/SRR1421284.bam
SRR1421305	/s/project/sra-download/bamfiles/SRR1421305.bam
SRR1421327	/s/project/sra-download/bamfiles/SRR1421327.bam
SRR1421351	/s/project/sra-download/bamfiles/SRR1421351.bam
SRR1421375	/s/project/sra-download/bamfiles/SRR1421375.bam
SRR1421399	/s/project/sra-download/bamfiles/SRR1421399.bam
SRR1421420	/s/project/sra-download/bamfiles/SRR1421420.bam
SRR1421444	/s/project/sra-download/bamfiles/SRR1421444.bam
SRR1421462	/s/project/sra-download/bamfiles/SRR1421462.bam
SRR1429144	/s/project/sra-download/bamfiles/SRR1429144.bam
SRR1429162	/s/project/sra-download/bamfiles/SRR1429162.bam
SRR1429181	/s/project/sra-download/bamfiles/SRR1429181.bam
SRR1429203	/s/project/sra-download/bamfiles/SRR1429203.bam
SRR1429223	/s/project/sra-download/bamfiles/SRR1429223.bam
SRR1429244	/s/project/sra-download/bamfiles/SRR1429244.bam
SRR1429265	/s/project/sra-download/bamfiles/SRR1429265.bam
SRR1429287	/s/project/sra-download/bamfiles/SRR1429287.bam
SRR1429307	/s/project/sra-download/bamfiles/SRR1429307.bam
SRR1429329	/s/project/sra-download/bamfiles/SRR1429329.bam
SRR1429348	/s/project/sra-download/bamfiles/SRR1429348.bam
SRR1429368	/s/project/sra-download/bamfiles/SRR1429368.bam
SRR1429387	/s/project/sra-download/bamfiles/SRR1429387.bam
SRR1429408	/s/project/sra-download/bamfiles/SRR1429408.bam
SRR1429429	/s/project/sra-download/bamfiles/SRR1429429.bam
SRR1429450	/s/project/sra-download/bamfiles/SRR1429450.bam
SRR1429468	/s/project/sra-download/bamfiles/SRR1429468.bam
SRR1429494	/s/project/sra-download/bamfiles/SRR1429494.bam
SRR1429516	/s/project/sra-download/bamfiles/SRR1429516.bam
SRR1429540	/s/project/sra-download/bamfiles/SRR1429540.bam
SRR1429579	/s/project/sra-download/bamfiles/SRR1429579.bam
SRR1429603	/s/project/sra-download/bamfiles/SRR1429603.bam
SRR1429621	/s/project/sra-download/bamfiles/SRR1429621.bam
SRR1429641	/s/project/sra-download/bamfiles/SRR1429641.bam
SRR1429660	/s/project/sra-download/bamfiles/SRR1429660.bam
SRR1429678	/s/project/sra-download/bamfiles/SRR1429678.bam
SRR1429701	/s/project/sra-download/bamfiles/SRR1429701.bam
SRR1429725	/s/project/sra-download/bamfiles/SRR1429725.bam
SRR1429748	/s/project/sra-download/bamfiles/SRR1429748.bam
SRR1429770	/s/project/sra-download/bamfiles/SRR1429770.bam
SRR1429802	/s/project/sra-download/bamfiles/SRR1429802.bam
SRR1429825	/s/project/sra-download/bamfiles/SRR1429825.bam
SRR1429846	/s/project/sra-download/bamfiles/SRR1429846.bam
SRR1429869	/s/project/sra-download/bamfiles/SRR1429869.bam
SRR1429891	/s/project/sra-download/bamfiles/SRR1429891.bam
SRR1429912	/s/project/sra-download/bamfiles/SRR1429912.bam
SRR1429935	/s/project/sra-download/bamfiles/SRR1429935.bam
SRR1429957	/s/project/sra-download/bamfiles/SRR1429957.bam
SRR1429979	/s/project/sra-download/bamfiles/SRR1429979.bam
SRR1430001	/s/project/sra-download/bamfiles/SRR1430001.bam
SRR1430023	/s/project/sra-download/bamfiles/SRR1430023.bam
SRR1430045	/s/project/sra-download/bamfiles/SRR1430045.bam
SRR1430066	/s/project/sra-download/bamfiles/SRR1430066.bam
SRR1430088	/s/project/sra-download/bamfiles/SRR1430088.bam
SRR1430111	/s/project/sra-download/bamfiles/SRR1430111.bam
SRR1430133	/s/project/sra-download/bamfiles/SRR1430133.bam
SRR1430157	/s/project/sra-download/bamfiles/SRR1430157.bam
SRR1430181	/s/project/sra-download/bamfiles/SRR1430181.bam
SRR1430202	/s/project/sra-download/bamfiles/SRR1430202.bam
SRR1430226	/s/project/sra-download/bamfiles/SRR1430226.bam
SRR1430248	/s/project/sra-download/bamfiles/SRR1430248.bam
SRR1430270	/s/project/sra-download/bamfiles/SRR1430270.bam
SRR1430288	/s/project/sra-download/bamfiles/SRR1430288.bam
SRR1430333	/s/project/sra-download/bamfiles/SRR1430333.bam
SRR1430357	/s/project/sra-download/bamfiles/SRR1430357.bam
SRR1430375	/s/project/sra-download/bamfiles/SRR1430375.bam
SRR1430398	/s/project/sra-download/bamfiles/SRR1430398.bam
SRR1430420	/s/project/sra-download/bamfiles/SRR1430420.bam
SRR1430444	/s/project/sra-download/bamfiles/SRR1430444.bam
SRR1430468	/s/project/sra-download/bamfiles/SRR1430468.bam
SRR1430489	/s/project/sra-download/bamfiles/SRR1430489.bam
SRR1430507	/s/project/sra-download/bamfiles/SRR1430507.bam
SRR1430525	/s/project/sra-download/bamfiles/SRR1430525.bam
SRR1430549	/s/project/sra-download/bamfiles/SRR1430549.bam
SRR1430570	/s/project/sra-download/bamfiles/SRR1430570.bam
SRR1430591	/s/project/sra-download/bamfiles/SRR1430591.bam
SRR1430615	/s/project/sra-download/bamfiles/SRR1430615.bam
SRR1430639	/s/project/sra-download/bamfiles/SRR1430639.bam
SRR1430658	/s/project/sra-download/bamfiles/SRR1430658.bam
SRR1430679	/s/project/sra-download/bamfiles/SRR1430679.bam
SRR1430703	/s/project/sra-download/bamfiles/SRR1430703.bam
SRR1430729	/s/project/sra-download/bamfiles/SRR1430729.bam
SRR1430753	/s/project/sra-download/bamfiles/SRR1430753.bam
SRR1430775	/s/project/sra-download/bamfiles/SRR1430775.bam
SRR1430794	/s/project/sra-download/bamfiles/SRR1430794.bam
SRR1430817	/s/project/sra-download/bamfiles/SRR1430817.bam
SRR1430839	/s/project/sra-download/bamfiles/SRR1430839.bam
SRR1430860	/s/project/sra-download/bamfiles/SRR1430860.bam
SRR1430884	/s/project/sra-download/bamfiles/SRR1430884.bam
SRR1430910	/s/project/sra-download/bamfiles/SRR1430910.bam
SRR1430928	/s/project/sra-download/bamfiles/SRR1430928.bam
SRR1430951	/s/project/sra-download/bamfiles/SRR1430951.bam
SRR1430972	/s/project/sra-download/bamfiles/SRR1430972.bam
SRR1430991	/s/project/sra-download/bamfiles/SRR1430991.bam
SRR1431015	/s/project/sra-download/bamfiles/SRR1431015.bam
SRR1431037	/s/project/sra-download/bamfiles/SRR1431037.bam
SRR1431059	/s/project/sra-download/bamfiles/SRR1431059.bam
SRR1431083	/s/project/sra-download/bamfiles/SRR1431083.bam
SRR1431104	/s/project/sra-download/bamfiles/SRR1431104.bam
SRR1431121	/s/project/sra-download/bamfiles/SRR1431121.bam
SRR1431139	/s/project/sra-download/bamfiles/SRR1431139.bam
SRR1431157	/s/project/sra-download/bamfiles/SRR1431157.bam
SRR1431183	/s/project/sra-download/bamfiles/SRR1431183.bam
SRR1431205	/s/project/sra-download/bamfiles/SRR1431205.bam
SRR1431229	/s/project/sra-download/bamfiles/SRR1431229.bam
SRR1431248	/s/project/sra-download/bamfiles/SRR1431248.bam
SRR1431270	/s/project/sra-download/bamfiles/SRR1431270.bam
SRR1431288	/s/project/sra-download/bamfiles/SRR1431288.bam
SRR1431307	/s/project/sra-download/bamfiles/SRR1431307.bam
SRR1431326	/s/project/sra-download/bamfiles/SRR1431326.bam
SRR1431345	/s/project/sra-download/bamfiles/SRR1431345.bam
SRR1431366	/s/project/sra-download/bamfiles/SRR1431366.bam
SRR1431385	/s/project/sra-download/bamfiles/SRR1431385.bam
SRR1431406	/s/project/sra-download/bamfiles/SRR1431406.bam
SRR1431429	/s/project/sra-download/bamfiles/SRR1431429.bam
SRR1431452	/s/project/sra-download/bamfiles/SRR1431452.bam
SRR1431475	/s/project/sra-download/bamfiles/SRR1431475.bam
SRR1431493	/s/project/sra-download/bamfiles/SRR1431493.bam
SRR1431514	/s/project/sra-download/bamfiles/SRR1431514.bam
SRR1431535	/s/project/sra-download/bamfiles/SRR1431535.bam
SRR1431552	/s/project/sra-download/bamfiles/SRR1431552.bam
SRR1431569	/s/project/sra-download/bamfiles/SRR1431569.bam
SRR1431602	/s/project/sra-download/bamfiles/SRR1431602.bam
SRR1431625	/s/project/sra-download/bamfiles/SRR1431625.bam
SRR1431647	/s/project/sra-download/bamfiles/SRR1431647.bam
SRR1431670	/s/project/sra-download/bamfiles/SRR1431670.bam
SRR1431694	/s/project/sra-download/bamfiles/SRR1431694.bam
SRR1431717	/s/project/sra-download/bamfiles/SRR1431717.bam
SRR1431735	/s/project/sra-download/bamfiles/SRR1431735.bam
SRR1431757	/s/project/sra-download/bamfiles/SRR1431757.bam
SRR1431781	/s/project/sra-download/bamfiles/SRR1431781.bam
SRR1431804	/s/project/sra-download/bamfiles/SRR1431804.bam
SRR1431823	/s/project/sra-download/bamfiles/SRR1431823.bam
SRR1431847	/s/project/sra-download/bamfiles/SRR1431847.bam
SRR1431865	/s/project/sra-download/bamfiles/SRR1431865.bam
SRR1431887	/s/project/sra-download/bamfiles/SRR1431887.bam
SRR1431906	/s/project/sra-download/bamfiles/SRR1431906.bam
SRR1431927	/s/project/sra-download/bamfiles/SRR1431927.bam
SRR1431948	/s/project/sra-download/bamfiles/SRR1431948.bam
SRR1431969	/s/project/sra-download/bamfiles/SRR1431969.bam
SRR1431991	/s/project/sra-download/bamfiles/SRR1431991.bam
SRR1432014	/s/project/sra-download/bamfiles/SRR1432014.bam
SRR1432032	/s/project/sra-download/bamfiles/SRR1432032.bam
SRR1432049	/s/project/sra-download/bamfiles/SRR1432049.bam
SRR1432067	/s/project/sra-download/bamfiles/SRR1432067.bam
SRR1432085	/s/project/sra-download/bamfiles/SRR1432085.bam
SRR1432106	/s/project/sra-download/bamfiles/SRR1432106.bam
SRR1432123	/s/project/sra-download/bamfiles/SRR1432123.bam
SRR1432145	/s/project/sra-download/bamfiles/SRR1432145.bam
SRR1432165	/s/project/sra-download/bamfiles/SRR1432165.bam
SRR1432186	/s/project/sra-download/bamfiles/SRR1432186.bam
SRR1432207	/s/project/sra-download/bamfiles/SRR1432207.bam
SRR1432231	/s/project/sra-download/bamfiles/SRR1432231.bam
SRR1432253	/s/project/sra-download/bamfiles/SRR1432253.bam
SRR1432275	/s/project/sra-download/bamfiles/SRR1432275.bam
SRR1432297	/s/project/sra-download/bamfiles/SRR1432297.bam
SRR1432321	/s/project/sra-download/bamfiles/SRR1432321.bam
SRR1432343	/s/project/sra-download/bamfiles/SRR1432343.bam
SRR1432366	/s/project/sra-download/bamfiles/SRR1432366.bam
SRR1432390	/s/project/sra-download/bamfiles/SRR1432390.bam
SRR1432408	/s/project/sra-download/bamfiles/SRR1432408.bam
SRR1432430	/s/project/sra-download/bamfiles/SRR1432430.bam
SRR1432453	/s/project/sra-download/bamfiles/SRR1432453.bam
SRR1432476	/s/project/sra-download/bamfiles/SRR1432476.bam
SRR1432500	/s/project/sra-download/bamfiles/SRR1432500.bam
SRR1432518	/s/project/sra-download/bamfiles/SRR1432518.bam
SRR1432542	/s/project/sra-download/bamfiles/SRR1432542.bam
SRR1432563	/s/project/sra-download/bamfiles/SRR1432563.bam
SRR1432587	/s/project/sra-download/bamfiles/SRR1432587.bam
SRR1432611	/s/project/sra-download/bamfiles/SRR1432611.bam
SRR1432629	/s/project/sra-download/bamfiles/SRR1432629.bam
SRR1432650	/s/project/sra-download/bamfiles/SRR1432650.bam
SRR1432673	/s/project/sra-download/bamfiles/SRR1432673.bam
SRR1432695	/s/project/sra-download/bamfiles/SRR1432695.bam
SRR1432719	/s/project/sra-download/bamfiles/SRR1432719.bam
SRR1432743	/s/project/sra-download/bamfiles/SRR1432743.bam
SRR1432765	/s/project/sra-download/bamfiles/SRR1432765.bam
SRR1432783	/s/project/sra-download/bamfiles/SRR1432783.bam
SRR1432802	/s/project/sra-download/bamfiles/SRR1432802.bam
SRR1432823	/s/project/sra-download/bamfiles/SRR1432823.bam
SRR1432868	/s/project/sra-download/bamfiles/SRR1432868.bam
SRR1432890	/s/project/sra-download/bamfiles/SRR1432890.bam
SRR1432913	/s/project/sra-download/bamfiles/SRR1432913.bam
SRR1432934	/s/project/sra-download/bamfiles/SRR1432934.bam
SRR1432958	/s/project/sra-download/bamfiles/SRR1432958.bam
SRR1432980	/s/project/sra-download/bamfiles/SRR1432980.bam
SRR1433004	/s/project/sra-download/bamfiles/SRR1433004.bam
SRR1433027	/s/project/sra-download/bamfiles/SRR1433027.bam
SRR1433044	/s/project/sra-download/bamfiles/SRR1433044.bam
SRR1433066	/s/project/sra-download/bamfiles/SRR1433066.bam
SRR1433088	/s/project/sra-download/bamfiles/SRR1433088.bam
SRR1433131	/s/project/sra-download/bamfiles/SRR1433131.bam
SRR1433152	/s/project/sra-download/bamfiles/SRR1433152.bam
SRR1433171	/s/project/sra-download/bamfiles/SRR1433171.bam
SRR1433193	/s/project/sra-download/bamfiles/SRR1433193.bam
SRR1433232	/s/project/sra-download/bamfiles/SRR1433232.bam
SRR1433272	/s/project/sra-download/bamfiles/SRR1433272.bam
SRR1433290	/s/project/sra-download/bamfiles/SRR1433290.bam
SRR1433311	/s/project/sra-download/bamfiles/SRR1433311.bam
SRR1433352	/s/project/sra-download/bamfiles/SRR1433352.bam
SRR1433392	/s/project/sra-download/bamfiles/SRR1433392.bam
SRR1433410	/s/project/sra-download/bamfiles/SRR1433410.bam
SRR1433452	/s/project/sra-download/bamfiles/SRR1433452.bam
SRR1433476	/s/project/sra-download/bamfiles/SRR1433476.bam
SRR1433493	/s/project/sra-download/bamfiles/SRR1433493.bam
SRR1433514	/s/project/sra-download/bamfiles/SRR1433514.bam
SRR1433555	/s/project/sra-download/bamfiles/SRR1433555.bam
SRR1433576	/s/project/sra-download/bamfiles/SRR1433576.bam
SRR1433600	/s/project/sra-download/bamfiles/SRR1433600.bam
SRR1433623	/s/project/sra-download/bamfiles/SRR1433623.bam
SRR1433644	/s/project/sra-download/bamfiles/SRR1433644.bam
SRR1433684	/s/project/sra-download/bamfiles/SRR1433684.bam
SRR1433771	/s/project/sra-download/bamfiles/SRR1433771.bam
SRR1433819	/s/project/sra-download/bamfiles/SRR1433819.bam
SRR1433860	/s/project/sra-download/bamfiles/SRR1433860.bam
SRR1433884	/s/project/sra-download/bamfiles/SRR1433884.bam
SRR1433902	/s/project/sra-download/bamfiles/SRR1433902.bam
SRR1433950	/s/project/sra-download/bamfiles/SRR1433950.bam
SRR1433989	/s/project/sra-download/bamfiles/SRR1433989.bam
SRR1434009	/s/project/sra-download/bamfiles/SRR1434009.bam
SRR1434027	/s/project/sra-download/bamfiles/SRR1434027.bam
SRR1434048	/s/project/sra-download/bamfiles/SRR1434048.bam
SRR1434070	/s/project/sra-download/bamfiles/SRR1434070.bam
